|metroId|CDD|URB_AREA|URB_AREA_CORE|URB_AREA_HINTER|FRAGMENTATION|GDP_PC_REAL_PPP|POP_DEN|POP_TOT_GI|PWM_EX_CORE|T_Y0_14_SH_NAT|T_Y15_64_SH_NAT|T_Y65_MAX_SH_NAT|CONSTR_RAT|TREECOVER_SHARE_CORE
84|DE007|8.0|638.0|145.0|493.0|6.7|64253.0|731.0|102.1|13.3|3.5|3.3|3.1|0.1747945205479452|30.1
85|DE008|24.0|365.0|126.0|238.0|6.6|38637.0|248.0|97.3|15.2|1.1|1.2|1.3|0.0918932527693857|10.3
86|DE009|25.0|447.0|109.0|338.0|9.6|36068.0|228.0|95.6|14.7|1.6|1.6|1.9|0.07671185858932555|23.0
87|DE011|9.0|392.0|157.0|235.0|1.3|69574.0|1265.0|99.7|14.5|1.9|1.9|1.9|0.32666666666666666|10.7
88|DE012|8.0|384.0|126.0|258.0|10.3|47410.0|210.0|100.4|12.8|1.5|1.5|1.5|0.06526172671651938|6.8
89|DE013|15.0|391.0|115.0|276.0|4.6|50730.0|429.0|99.3|12.6|1.6|1.6|1.6|0.1316941731222634|16.6
90|DE014|11.0|354.0|157.0|197.0|8.9|55292.0|443.0|102.1|13.3|1.6|1.6|1.6|0.12077789150460594|22.8
91|DE017|12.0|82.0|82.0||0.3|48161.0|1263.0|102.2|13.2|0.4|0.4|0.4|0.3166023166023166|20.2
92|DE018|17.0|182.0|58.0|123.0|5.0|36742.0|266.0|90.1|14.8|0.5|0.5|0.6|0.1156289707750953|10.2
93|DE019|17.0|224.0|67.0|158.0|8.9|37674.0|119.0|92.2|14.9|0.5|0.6|0.7|0.05384615384615385|7.1
94|DE020|9.0|115.0|59.0|56.0|4.0|58724.0|447.0|100.1|11.8|0.6|0.6|0.6|0.11330049261083744|30.4
95|DE021|10.0|149.0|27.0|122.0|12.7|39794.0|151.0|91.1|10.7|0.5|0.6|0.6|0.04933774834437086|31.8
96|DE025|12.0|148.0|40.0|107.0|5.5|52733.0|558.0|102.4|12.6|0.6|0.6|0.5|0.18974358974358974|51.6
97|DE026|3.0|108.0|31.0|77.0|41.7|37513.0|206.0|106.2|11.7|0.3|0.3|0.3|0.08852459016393442|45.2
98|DE027|5.0|167.0|37.0|130.0|11.9|45707.0|284.0|105.3|11.0|0.8|0.8|0.7|0.0755656108597285|48.9
99|DE028|6.0|162.0|38.0|123.0|16.5|57278.0|174.0|107.3|14.7|0.6|0.6|0.5|0.06390532544378698|2.2
100|DE031|8.0|136.0|24.0|112.0|52.1|34081.0|62.0|88.8|12.6|0.3|0.4|0.4|0.027823240589198037|23.0
101|DE032|7.0|229.0|69.0|161.0|28.1|38503.0|182.0|94.2|12.5|0.6|0.6|0.7|0.08026638626007711|7.2
102|DE033|3.0|197.0|52.0|146.0|11.1|45327.0|324.0|105.1|13.3|0.8|0.8|0.8|0.09869739478957916|27.0
103|DE034|10.0|267.0|82.0|185.0|2.2|54755.0|692.0|101.6|11.9|1.2|1.1|1.0|0.206656346749226|29.7
104|DE035|15.0|250.0|74.0|176.0|4.5|57255.0|579.0|104.3|12.3|0.9|0.9|0.8|0.19888623707239458|31.0
105|DE036|10.0|68.0|68.0||0.4|40287.0|1496.0|97.1|13.4|0.3|0.3|0.3|0.4|8.0
106|DE037|9.0|138.0|44.0|94.0|16.3|56528.0|585.0|108.0|12.0|0.5|0.5|0.4|0.19630156472261737|3.5
107|DE038|8.0|1508.0|946.0|562.0|1.1|40153.0|1137.0|94.2|15.1|6.0|6.2|6.5|0.34017595307917886|18.5
108|DE039|1.0|149.0|40.0|109.0|39.7|41644.0|188.0|100.1|13.0|0.8|0.8|0.8|0.04438486744116771|14.4
109|DE040|4.0|312.0|50.0|262.0|4.6|46719.0|520.0|92.1|11.6|0.9|1.0|1.1|0.203125|53.7
110|DE042|5.0|150.0|36.0|114.0|27.7|55277.0|345.0|100.5|11.6|0.4|0.4|0.4|0.16286644951140064|36.1
111|DE043|7.0|107.0|40.0|67.0|28.9|37273.0|115.0|96.0|13.0|0.5|0.5|0.5|0.02979671400724032|33.5
112|DE044|5.0|121.0|31.0|90.0|54.7|36565.0|201.0|94.4|11.0|0.3|0.3|0.3|0.08943089430894309|64.5
113|DE045|4.0|124.0|25.0|99.0|3.6|43592.0|393.0|91.0|13.9|0.5|0.5|0.5|0.1169811320754717|43.5
114|DE052|0.0|76.0|16.0|59.0|48.5|38429.0|137.0|99.0|12.3|0.4|0.3|0.4|0.03732809430255403|12.8
115|DE054|2.0|82.0|12.0|70.0|9.2|42498.0|332.0|102.7|11.7|0.3|0.3|0.3|0.1003671970624235|39.0
116|DE057|10.0|92.0|24.0|69.0|7.1|42979.0|298.0|100.1|13.8|0.3|0.3|0.3|0.10772833723653395|27.7
117|DE061|9.0|136.0|20.0|117.0|20.9|48334.0|250.0|98.9|11.9|0.5|0.5|0.4|0.09220338983050848|37.0
118|DE064|9.0|98.0|15.0|84.0|62.1|31546.0|48.0|85.6|14.2|0.3|0.3|0.4|0.017866909753874203|12.8
119|DE069|2.0|94.0|13.0|82.0|15.8|42963.0|210.0|105.0|12.4|0.4|0.4|0.4|0.06368563685636856|13.8
120|DE073|8.0|172.0|19.0|153.0|12.6|48019.0|222.0|101.1|11.7|0.5|0.5|0.5|0.09257265877287406|30.5
121|DE074|36.0|92.0|13.0|80.0|20.6|30942.0|124.0|81.2|15.1|0.3|0.3|0.4|0.04364326375711575|7.1
122|DE077|8.0|133.0|16.0|117.0|28.4|50706.0|133.0|95.5|11.8|0.3|0.3|0.4|0.06610337972166998|21.2
123|DE079|4.0|105.0|20.0|85.0|9.2|40443.0|236.0|95.6|14.6|0.3|0.3|0.3|0.09868421052631579|32.7
124|DE084|11.0|495.0|188.0|307.0|8.8|54780.0|563.0|98.7|13.1|1.4|1.4|1.4|0.24240940254652302|9.7
125|DE504|10.0|164.0|74.0|89.0|2.3|55885.0|363.0|107.2|13.7|0.6|0.7|0.5|0.11598302687411598|11.1
126|DE507|3.0|138.0|47.0|91.0|1.8|45525.0|769.0|98.9|9.7|0.7|0.7|0.6|0.1954674220963173|22.2
127|DE510|3.0|120.0|52.0|68.0|9.0|39819.0|257.0|98.8|12.3|0.5|0.5|0.6|0.07523510971786834|18.7
128|DE513|11.0|125.0|45.0|80.0|7.2|47197.0|306.0|97.0|12.8|0.5|0.5|0.6|0.08941344778254649|31.5
129|DE517|7.0|153.0|44.0|108.0|6.9|43944.0|226.0|97.9|12.6|0.7|0.6|0.6|0.06839517210549843|14.4
130|DE520|7.0|150.0|43.0|107.0|5.4|41003.0|213.0|104.6|13.5|0.5|0.5|0.5|0.079155672823219|4.7
131|DE522|11.0|225.0|33.0|192.0|8.0|47201.0|585.0|102.8|12.5|0.8|0.9|0.8|0.1924721984602224|47.4
132|DE523|10.0|96.0|44.0|53.0|3.4|44218.0|239.0|102.2|13.2|0.4|0.4|0.3|0.07710843373493977|15.4
133|DE524|9.0|248.0|35.0|213.0|27.7|47052.0|163.0|98.0|13.9|0.6|0.6|0.6|0.08112528622832843|16.0
134|DE527|4.0|89.0|27.0|61.0|16.6|34519.0|144.0|93.9|12.9|0.4|0.4|0.4|0.04174484052532833|8.3
135|DE529|9.0|165.0|31.0|134.0|10.6|62833.0|370.0|100.9|14.2|0.6|0.6|0.5|0.13772954924874792|14.7
136|DE532|2.0|175.0|49.0|126.0|16.2|53227.0|238.0|102.4|13.8|0.6|0.6|0.5|0.08789552988448016|17.6
137|DE533|13.0|87.0|22.0|65.0|9.3|42834.0|463.0|100.2|11.5|0.4|0.4|0.4|0.12965722801788376|57.0
138|DE534|4.0|180.0|37.0|143.0|14.8|74869.0|164.0|107.2|13.5|0.6|0.6|0.5|0.06324666198172874|12.8
139|DE537|3.0|77.0|26.0|51.0|9.8|49758.0|253.0|99.3|12.1|0.4|0.3|0.3|0.07057745187901009|30.1
140|DE540|4.0|157.0|29.0|129.0|32.2|43119.0|228.0|93.0|10.6|0.5|0.5|0.5|0.08855047941342357|63.5
141|DE542|12.0|97.0|27.0|71.0|14.6|34076.0|228.0|93.7|12.3|0.3|0.3|0.4|0.08043117744610281|19.7
142|DE544|13.0|100.0|27.0|72.0|10.1|35359.0|344.0|86.2|12.6|0.4|0.4|0.5|0.10548523206751055|9.5
143|DE546|6.0|64.0|64.0||0.3|45432.0|2049.0|93.7|14.7|0.4|0.4|0.4|0.38095238095238093|32.6
144|DE548|5.0|121.0|27.0|94.0|5.8|35037.0|273.0|96.2|11.4|0.3|0.3|0.3|0.1288604898828541|8.1
145|DE549|7.0|151.0|25.0|127.0|4.7|43000.0|256.0|101.3|12.8|0.5|0.5|0.4|0.10641296687808316|3.1
146|DK001|1.0|455.0|63.0|392.0|16.4|57449.0|569.0|107.9|12.6|32.8|33.6|29.3|0.14077970297029702|5.9
147|DK002|0.0|166.0|89.0|77.0|34.3|41239.0|206.0|108.7|11.5|8.8|9.2|7.3|0.0695142378559464|5.8
148|DK003|0.0|145.0|63.0|82.0|43.0|37448.0|156.0|104.1|12.4|6.4|6.6|6.8|0.060644081974069425|3.4
149|DK004|3.0|119.0|71.0|48.0|43.1|40172.0|95.0|105.6|10.7|5.3|5.6|5.4|0.03644716692189893|7.2
150|EE001|21.0|52.0|52.0||0.2|28352.0|3603.0|109.0|8.6|45.7|44.3|38.6|0.3270440251572327|31.8
151|EL001|361.0|454.0|454.0||1.5|36483.0|1889.0|98.6|18.2|32.1|34.5|31.0|0.23486808070356957|12.9
152|EL002|190.0|128.0|128.0||1.0|22005.0|387.0|103.6|16.1|10.0|10.0|8.8|0.0463768115942029|10.3
153|ES001|172.0|1002.0|535.0|467.0|2.5|44926.0|845.0|122.0|10.1|14.9|14.5|13.0|0.12710896866675123|14.9
154|ES002|40.0|538.0|260.0|278.0|2.8|39127.0|1869.0|114.4|13.1|11.0|10.4|10.6|0.2048743335872049|21.6
155|ES003|224.0|226.0|83.0|143.0|3.7|31151.0|988.0|115.7|10.7|3.8|3.7|3.6|0.12995974698102358|2.3
156|ES004|443.0|207.0|94.0|113.0|2.9|26805.0|328.0|112.9|12.4|3.8|3.4|2.8|0.04412705180132168|0.0
157|ES005|192.0|78.0|57.0|21.0|3.4|36641.0|273.0|114.9|10.7|1.6|1.6|1.8|0.028219971056439943|2.7
158|ES006|228.0|114.0|84.0|29.0|2.0|24345.0|558.0|120.0|11.1|2.0|1.9|1.6|0.07480314960629922|14.1
159|ES007|443.0|41.0|24.0|17.0|1.3||515.0|123.9|12.8|1.5|1.3|1.1|0.03413821815154038|13.6
160|ES008|6.0|34.0|31.0|2.0|2.4|26276.0|843.0|106.3|6.9|1.3|1.5|1.1|0.045033112582781455|11.2
161|ES009|65.0|75.0|39.0|36.0|5.6|34121.0|368.0|109.5|10.4|0.8|0.9|1.0|0.06482281763180639|13.7
162|ES010|271.0|90.0|44.0|46.0|4.9|37899.0|331.0|121.8|8.9|1.5|1.5|1.2|0.04455445544554455|13.9
163|ES012|5.0|63.0|38.0|25.0|7.1|51666.0|168.0|113.0|8.3|0.6|0.6|0.6|0.039399624765478425|24.2
164|ES013|1.0|55.0|22.0|32.0|3.2||337.0|109.5|11.5|0.5|0.7|0.9|0.058886509635974305|42.8
165|ES014|9.0|59.0|14.0|45.0|13.8|40768.0|222.0|121.4|8.5|0.8|0.8|0.8|0.03486997635933806|0.6
166|ES015|3.0|94.0|29.0|65.0|5.5|29939.0|489.0|111.7|10.8|0.8|0.9|1.0|0.10942956926658906|10.5
167|ES019|3.0|130.0|35.0|95.0|5.3|41327.0|749.0|101.2|9.6|1.9|2.1|2.6|0.09665427509293681|31.3
168|ES020|458.0|43.0|35.0|8.0|2.2||193.0|105.3|11.4|0.8|0.8|0.8|0.022970085470085472|17.1
169|ES021|200.0|77.0|57.0|20.0|1.1||1303.0|123.6|10.4|1.0|1.0|1.0|0.21690140845070421|1.1
170|ES022|6.0|183.0|49.0|134.0|3.9|27992.0|404.0|106.4|9.8|1.0|1.2|1.3|0.1356560415122313|28.2
171|ES023|2.0|53.0|39.0|14.0|1.0||574.0|102.5|11.9||||0.10095238095238095|22.4
172|ES025|0.0|14.0|10.0|4.0|2.6|29602.0|771.0|109.5|6.7|1.0|1.1|0.9|0.021341463414634148|28.1
173|ES026|0.0|122.0|24.0|98.0|2.9||554.0|110.5|11.7|0.7|0.9|1.1|0.16331994645247658|15.8
174|ES501|105.0|84.0|16.0|68.0|8.0|24568.0|346.0|120.2|14.5|1.3|1.2|1.1|0.051756007393715345|15.6
175|ES505|385.0|53.0|45.0|8.0|0.8||674.0|119.4|12.2||||0.13730569948186527|1.2
176|ES510|2.0|40.0|18.0|22.0|3.9||1015.0|103.9|8.1|0.7|0.7|0.8|0.12084592145015106|39.8
177|ES532|138.0|25.0|19.0|6.0|1.1||611.0|100.9|12.1||||0.05813953488372093|31.8
178|ES533|152.0|52.0|31.0|20.0|2.6||447.0|143.3|9.0||||0.0755813953488372|19.4
179|FI001|13.0|297.0|196.0|101.0|1.1|55914.0|302.0|113.7|7.7|26.7|27.3|21.0|0.06335324232081911|50.4
180|FI002|12.0|55.0|27.0|29.0|2.8|39109.0|62.0|111.1|7.2|7.9|7.9|7.8|0.008015155931215389|65.9
181|FI003|11.0|37.0|19.0|17.0|4.6|38809.0|81.0|105.3|6.7|6.1|6.4|6.8|0.008509659613615455|42.9
182|FI004|5.0|48.0|40.0|7.0|3.2|35659.0|35.0|109.1|5.3|5.7|4.5|3.8|0.006729286415253049|82.2
183|FR001|7.0|2736.0|1378.0|1358.0|14.5|65725.0|724.0|108.2|13.8|20.5|20.1|14.9|0.15559599636032756|14.3
184|FR003|4.0|629.0|162.0|467.0|16.0|50123.0|567.0|112.6|14.5|3.2|3.1|2.8|0.1743831438868866|3.8
185|FR004|24.0|304.0|122.0|183.0|36.4|46366.0|219.0|120.8|11.4|1.9|2.1|1.8|0.0489060489060489|1.5
186|FR006|9.0|339.0|81.0|258.0|33.7|40670.0|373.0|106.9|16.3|1.1|1.3|1.1|0.15878220140515223|18.0
187|FR007|33.0|424.0|146.0|278.0|21.1|39985.0|210.0|116.1|13.1|1.7|1.9|1.8|0.07389334262809341|7.8
188|FR008|7.0|283.0|89.0|195.0|12.2|40722.0|275.0|116.1|11.5|1.5|1.4|1.3|0.08238719068413392|2.7
189|FR009|7.0|391.0|170.0|221.0|13.5|34496.0|892.0|101.9|15.2|2.5|2.3|1.9|0.23232323232323232|1.0
190|FR010|52.0|195.0|46.0|149.0|21.1|34444.0|309.0|120.1|12.4|0.9|1.0|1.1|0.08748317631224764|0.9
191|FR011|0.0|172.0|35.0|137.0|20.6|32489.0|303.0|103.7|11.5|0.7|0.7|0.8|0.1085173501577287|30.9
192|FR012|0.0|118.0|57.0|61.0|||331.0||11.4||||0.12368972746331237|3.9
193|FR013|2.0|158.0|30.0|129.0|23.3|39918.0|227.0|116.3|10.2|1.1|1.0|0.9|0.05350491026075178|0.0
194|FR014|4.0|109.0|26.0|83.0|107.8|31587.0|112.0|102.4|13.0|0.5|0.5|0.5|0.036248752909876954|2.4
195|FR016|5.0|188.0|38.0|150.0|66.9|34275.0|169.0|102.0|11.8|0.7|0.8|0.7|0.06287625418060201|22.6
196|FR017|4.0|136.0|38.0|98.0|||197.0||12.8||||0.07311827956989247|7.4
197|FR018|8.0|238.0|50.0|188.0|86.6|35844.0|110.0|100.5|13.9|0.5|0.5|0.5|0.07503152585119799|1.1
198|FR019|7.0|177.0|48.0|129.0|30.4|37934.0|133.0|107.0|12.1|0.7|0.6|0.7|0.0548497056089247|14.7
199|FR020|7.0|187.0|43.0|144.0|83.1|40056.0|105.0|104.2|12.2|0.6|0.6|0.6|0.04818345787168256|1.0
200|FR021|7.0|64.0|22.0|42.0|39.6|34136.0|109.0|107.2|13.1|0.4|0.4|0.5|0.0256|4.5
201|FR022|3.0|216.0|50.0|166.0|44.4|39610.0|166.0|105.8|10.4|0.7|0.8|0.8|0.07270279367216426|8.2
202|FR023|0.0|166.0|36.0|130.0|75.7|35427.0|189.0|105.6|10.7|0.6|0.7|0.7|0.07239424334932403|0.3
203|FR024|5.0|77.0|34.0|44.0|40.3|33112.0|93.0|105.3|10.0|0.4|0.5|0.6|0.021831584916359514|8.7
204|FR025|5.0|97.0|24.0|73.0|||110.0||12.2||||0.038415841584158415|40.2
205|FR026|0.0|128.0|40.0|88.0|27.1|38617.0|270.0|111.7|14.9|1.0|1.0|0.9|0.05258833196384552|25.6
